Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Afghanistan,AFG,..,7548.716782,12858.09105,12864.5667,13031.19582,13572.91114,13526.93964,10677.64542,10863.25179,10810.38195,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Albania,ALB,..,18881.59858,37112.30834,37478.07641,37926.89546,38164.77312,38038.30765,41715.46557,42236.10851,43262.92727,45524.54547,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Algeria,DZA,..,56070.78611,57878.29477,59126.90921,59274.74436,59207.3848,62792.57148,63250.67481,58367.79064,59596.42611,61189.05736,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Angola,AGO,..,19381.00034,31187.47187,30171.6575,29053.3349,28059.95339,26682.7934,25015.85589,25072.6,24631.96462,24845.81377,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Argentina,ARG,..,58560.15295,68105.40264,69702.68519,66888.04929,64545.66909,63088.84226,62199.20993,62861.78464,59860.60868,59453.73823,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Armenia,ARM,..,11266.13569,32604.82148,35409.42918,38036.52199,42384.99272,37618.04979,38030.47894,43845.17275,45895.73801,47368.55145,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Australia,AUS,..,95965.53268,113799.9614,113779.722,113928.5263,113842.0223,115508.0417,113808.5318,114008.8608,114664.9018,114528.0433,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Austria,AUT,..,115875.0895,126111.1481,127537.9615,128696.2123,129898.6454,123044.0801,129644.8172,132596.3772,130630.577,129651.4032,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Azerbaijan,AZE,..,11984.94903,42334.66435,41818.21182,41719.53057,42430.58141,40037.08531,43720.54133,44616.14195,45198.37403,46821.22463,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Bahamas, The",BHS,..,69393.82599,62953.56401,62204.98063,63072.19312,61411.89427,54848.90635,62022.17955,62815.13864,63680.11427,65603.59915,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Bahrain,BHR,..,127347.6743,95203.29356,93856.93301,96163.9932,100682.7496,98787.31183,100319.7378,102524.9529,102026.1952,103794.3236,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Bangladesh,BGD,..,7693.457191,15254.59078,15398.44543,16161.75765,17073.96359,17564.35476,18166.59059,18760.024,19552.11686,20762.81566,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Barbados,BRB,..,44357.18579,42581.62691,42771.85367,42182.90949,42654.69428,38345.19136,38796.92705,41549.42517,42518.0746,43410.04232,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Belarus,BLR,..,26390.27703,49068.38855,50333.79484,51697.34272,52419.66001,52451.76259,54118.39006,51749.59672,54328.31656,56813.35644,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Belgium,BEL,..,125481.2201,142336.272,142256.6917,141579.4846,142675.5333,136668.1841,143705.6949,145434.1173,146671.434,146630.3938,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Belize,BLZ,..,35619.0781,29301.98286,27807.11081,26775.9768,26287.27296,28952.11045,30188.10808,32593.0001,32062.15923,33118.80888,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Benin,BEN,..,6527.360632,7202.37123,7331.162601,7525.92043,7742.917188,7856.069889,8053.282605,8266.76711,8527.814916,8897.286858,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Bhutan,BTN,..,12530.15452,29571.65152,29852.9189,30532.04604,29729.11798,26297.01955,26460.17639,30393.89342,29545.92633,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Bolivia,BOL,..,17666.70584,26005.32072,26123.04177,25166.01671,24312.53733,22404.88686,21923.16358,21896.13469,21876.51246,21296.23523,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Bosnia and Herzegovina,BIH,..,24818.36058,46787.13674,46042.39871,47321.1338,47957.21821,48515.11494,52049.67363,52227.70621,51686.2428,53676.47583,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Botswana,BWA,..,43412.2092,50976.76236,52098.77152,52975.44883,53491.73757,50122.86969,54141.69069,55903.10103,53442.77159,50958.19576,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Brazil,BRA,..,34062.02588,39749.32151,40207.02538,40287.82074,39945.50864,41893.32373,41904.83152,40322.92125,41147.69338,41441.0406,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Brunei Darussalam,BRN,..,222779.9108,171508.7753,172851.5247,165771.5898,169846.4479,172926.2611,163716.8188,159454.947,158246.4775,163274.3609,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Bulgaria,BGR,..,35600.73386,60519.0099,59817.2104,61624.09988,62694.24536,62815.2683,68917.57183,69787.21553,71090.25675,74220.90739,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Burkina Faso,BFA,..,3346.449815,5290.997548,5461.630616,5659.924452,5813.152009,5931.605383,6231.15162,6223.529033,6289.321529,6470.85224,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Burundi,BDI,..,2494.972592,2449.269895,2487.274777,2532.02366,2546.355602,2499.792031,2475.742885,2435.845204,2428.878893,2444.227457,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Cabo Verde,CPV,..,15289.6836,21195.42449,22146.96401,24408.24034,25206.77046,22084.27484,22885.80425,24209.53537,24900.61564,26322.16413,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Cambodia,KHM,..,4190.721975,9550.827826,10144.05318,10802.02771,11406.46179,10831.4793,11356.78018,11306.14078,11663.23627,12150.18308,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Cameroon,CMR,..,9157.12252,12354.69666,12591.02953,12888.61886,13118.16124,13085.36709,13249.78446,13230.21224,13247.84193,13292.68348,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Canada,CAN,..,98476.48074,108776.0545,109696.8968,110704.6997,110430.506,111042.8711,112202.1654,111740.9795,109849.074,110184.2327,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Central African Republic,CAF,..,3335.694138,3044.480959,3132.064457,3194.822034,3251.551697,3272.299349,3265.924875,3253.11826,3234.628016,3165.777931,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Chad,TCD,..,4291.157674,8437.569874,8086.937033,8317.911282,8466.420756,8274.366121,7965.472917,7874.769692,7733.365767,7586.528555,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Chile,CHL,..,47850.12733,59992.14782,59228.26799,60250.57178,59490.61612,64093.56951,68026.39443,65161.27481,63928.45625,63924.42897,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,China,CHN,..,7507.977729,29368.91593,31434.1717,33601.39284,35777.21532,37511.35718,39480.60308,41490.23189,43341.41854,45841.79636,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Colombia,COL,..,29797.69902,36943.64038,36903.56253,37412.44441,38575.72026,38004.12236,39876.7886,41331.83491,40177.98828,40362.51202,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Comoros,COM,..,13526.70802,12101.10089,11854.45449,11603.74162,11174.45765,10711.44388,10325.09614,10236.77252,10293.77567,10396.06976,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Congo, Dem. Rep.",COD,..,2574.084731,4136.286802,4170.707567,4298.487125,4209.393662,4201.787268,4317.43026,4483.15261,4701.623971,4822.003154,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Congo, Rep.",COG,..,24056.4652,25424.19272,23566.29918,22486.38838,22069.28798,21607.69872,20957.55389,19464.93607,19202.40147,19097.99505,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Costa Rica,CRI,..,36422.82955,51317.46776,52358.30074,51737.97125,51683.90072,55308.77303,57095.78199,56811.39635,61814.24331,61875.02314,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Cote d'Ivoire,CIV,..,14390.16075,14077.12743,15083.63513,15487.81891,16182.29964,15835.35946,16154.72936,16390.31097,16924.85394,17398.98786,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Croatia,HRV,..,58038.22102,81081.333,82867.63263,84548.92305,86452.7828,80464.46795,89589.36444,95065.0183,98096.72694,100036.0937,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Cuba,CUB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Cyprus,CYP,..,59212.1793,59361.39956,60040.21147,60210.11299,61358.84731,59408.92147,64554.10437,67503.28009,68217.93408,70318.19425,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Czechia,CZE,..,63908.05622,88651.415,91774.59061,93149.93849,96427.38358,92703.33357,98551.08439,98358.33884,95792.83541,96011.89303,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Denmark,DNK,..,113114.6323,132115.4295,134703.7728,135156.2101,135435.7845,133966.2152,139792.0429,136344.0434,136292.3693,137639.6853,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Djibouti,DJI,..,..,32714.9835,33826.0114,34780.26196,36028.19842,36783.98933,37279.49335,37686.213,39356.20228,41264.45466,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Dominica,DMA,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Dominican Republic,DOM,..,30768.92911,46036.80887,46447.93303,47946.28533,48767.78712,47694.87417,52122.14892,52845.47792,52472.02586,53911.11231,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Ecuador,ECU,..,23529.58944,29435.04601,30027.88997,30166.47451,29791.51777,29987.41796,29089.95199,30047.87837,30735.59167,29604.53086,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Egypt, Arab Rep.",EGY,..,37623.06755,51041.08958,53638.5056,56226.18228,58323.0268,60089.45678,58608.20123,60860.87305,59309.61924,59440.80821,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,El Salvador,SLV,..,20949.61755,24185.47758,24599.74971,25035.77475,25056.09737,24506.27023,25801.76869,25572.56875,25579.75034,25908.04647,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Equatorial Guinea,GNQ,..,35981.49213,70187.98428,63789.49094,57701.2979,52784.18503,52830.23736,51454.71371,48486.40051,44718.84732,44117.91807,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Eritrea,ERI,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Estonia,EST,..,48833.5794,76614.46018,79264.27996,81327.4144,83770.98919,83490.36182,89268.09673,83737.03435,79997.64332,80735.32054,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Eswatini,SWZ,..,26952.59109,37396.32742,39336.24869,40000.28428,43177.596,44752.83905,46468.66084,46911.91053,45827.62464,46542.53389,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Ethiopia,ETH,..,1957.948952,4855.524897,5245.997472,5536.305971,5933.423594,6343.721071,6586.675465,6657.887032,6876.15639,7172.665808,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Fiji,FJI,..,24633.79673,30749.46024,32409.28879,33661.62288,33442.86895,29414.19786,27779.37588,31023.00005,33550.54724,34428.34973,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Finland,FIN,..,105161.5381,120803.4678,123870.3749,121926.5128,122535.0184,121064.5306,121651.7901,119431.7927,118155.5617,119913.02,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,France,FRA,..,114079.5395,124907.3299,126319.1924,127060.8634,128928.4454,119633.9856,123998.8709,124988.8567,125877.3939,127331.9633,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,French Polynesia,PYF,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Gabon,GAB,..,92810.77924,77719.08527,75864.41854,74470.59755,75293.55462,78445.56139,76713.20176,71821.11908,71810.85204,72658.88446,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Gambia, The",GMB,..,11440.90168,9759.861004,9813.823812,10107.4743,10474.58569,10386.74807,10650.79604,10888.08779,11244.32009,11518.17585,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Georgia,GEO,..,11141.12483,34990.98069,35926.43781,38834.77664,41265.32264,38524.84671,44589.94952,47270.71603,50507.31801,55209.44843,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Germany,DEU,..,110738.5893,120306.5753,122479.5744,122737.0888,122616.6801,120091.5303,124673.8576,125524.7822,123751.0821,123471.8476,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Ghana,GHA,..,8879.690897,14263.42814,14996.71909,15873.67386,16875.1361,17123.61013,17906.61417,18467.09994,18586.62217,19154.87545,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Greece,GRC,..,81759.356,94012.20419,93242.60733,93072.97589,92661.45174,84377.67076,90794.82603,91638.30968,92145.88975,91704.63612,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Greenland,GRL,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Grenada,GRD,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Guatemala,GTM,..,23857.37579,28684.28029,28646.28581,29064.2027,30181.04229,29401.68025,28780.55487,30913.10456,31363.53918,31773.96156,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Guinea,GIN,..,6981.93732,10424.77356,11294.48295,11816.50022,12298.24247,12748.3065,12976.68019,12957.06533,13265.94798,13569.42287,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Guinea-Bissau,GNB,..,5784.808554,6468.273729,6577.157054,6636.789955,6814.553747,6804.892125,6815.089646,6841.209768,7027.376387,7111.825385,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Guyana,GUY,..,25117.14004,36811.60642,38033.6819,38213.02497,41904.26226,63456.08746,74112.98122,110338.4215,144808.5546,204862.1524,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Haiti,HTI,..,9545.445322,9199.175752,9252.089783,9234.290168,8945.175101,8732.602481,8343.788492,8111.381198,7857.47072,7475.079295,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Honduras,HND,..,13005.14075,15268.92565,15128.78037,14827.19776,15608.47164,15600.18718,16374.28836,17308.18118,17666.31426,17639.33008,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Hong Kong SAR, China",HKG,..,83159.3833,123445.279,126739.1849,128537.3361,126827.8888,124435.1445,133018.796,129856.6477,129942.3323,134063.9427,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Hungary,HUN,..,55641.19589,69667.1435,71409.38343,74593.75278,78041.48821,75538.41256,80222.84954,82350.8736,81141.93165,82049.74424,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Iceland,ISL,..,84230.67963,105715.9583,106885.9399,109666.7955,109395.6097,105377.4045,109745.8346,111802.1279,115266.5489,112976.8365,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,India,IND,..,8662.443882,19847.63863,20870.18375,21902.46574,22173.16645,21151.78928,22095.29914,22614.73408,23679.83333,24430.11796,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Indonesia,IDN,..,13753.38389,24358.59881,24981.54896,25734.2243,26237.97265,25884.27877,27058.28349,27580.80215,28184.30351,29216.717,..
