Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],2025 [YR2025]
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Iran, Islamic Rep.",IRN,..,44963.73007,55368.13027,54719.85379,51842.68692,49633.37788,54023.78295,55804.38094,57844.64328,57914.83421,59472.05912,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Iraq,IRQ,..,58255.62864,65120.47268,65649.73721,66758.15848,70116.12024,61428.30535,61825.42499,61342.98675,59477.15554,57001.62899,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Ireland,IRL,..,111436.3913,180267.4743,192445.9989,200807.5906,204448.486,221355.0696,244977.244,248482.4169,229644.3782,234912.8103,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Israel,ISR,..,85093.50066,93527.55085,95341.86077,97067.50557,99127.41337,98141.98128,106291.2426,106857.282,104448.6343,103283.7079,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Italy,ITA,..,137760.0135,127855.9034,128328.0675,127537.4261,127844.9627,119219.5091,130053.4562,132513.1388,130817.5459,130388.0658,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Jamaica,JAM,..,23294.45623,22239.51252,21980.90013,21942.24965,21553.08243,20543.46375,20945.63151,21263.52459,20923.48966,20740.56777,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Japan,JPN,..,76595.17017,86240.91,86700.15361,85515.46895,84299.25242,81349.26928,83620.40255,83825.89647,84722.5219,84353.79095,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Jordan,JOR,..,39672.5246,43117.19253,43034.34275,43863.26325,42641.96379,41630.03673,43813.74105,43116.03826,40773.85206,41201.04618,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Kazakhstan,KAZ,..,28873.98686,64036.00306,66043.95514,68057.45632,70309.86343,68707.88496,71330.22558,71292.61516,73513.36922,75823.72924,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Kenya,KEN,..,9893.015674,11274.66461,11781.36769,12558.14783,13354.33672,13155.64017,13686.68184,13910.86779,14258.97618,14523.16539,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Korea, Rep.",KOR,..,57329.61583,88154.25427,90163.50464,92692.62224,93750.54606,93905.86527,97284.84289,96960.03056,97026.60072,98258.57414,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Kuwait,KWT,..,131160.3378,102106.7647,92692.24294,90914.21525,90447.39398,93131.3236,92549.16378,87405.50101,81036.90973,78380.22864,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Kyrgyz Republic,KGZ,..,8563.104653,14841.1749,15900.71356,15763.71751,16229.08793,15305.21795,15294.63374,16240.3112,17780.31563,18782.88983,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Lao PDR,LAO,..,8438.628752,18038.81982,19048.41861,19370.09744,19562.92498,19029.64915,18580.86832,18166.65899,18488.94366,18893.05121,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Latvia,LVA,..,36696.73169,68654.11043,70601.6924,72655.90849,73185.29698,72011.4662,79090.39583,79009.00006,77515.04832,78505.01863,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Lebanon,LBN,..,42085.72634,49360.60247,51281.59457,51955.66444,50086.97954,42173.3708,40326.46635,40846.15068,39997.74209,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Lesotho,LSO,..,5270.390267,9349.032499,9141.988083,9088.293393,9051.900383,8417.678745,8506.299386,8309.29393,8298.796063,8393.500493,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Liberia,LBR,..,4341.942929,3840.433592,3850.970472,3809.896575,3630.820153,3500.297825,3551.372297,3564.995734,3620.922785,3659.754957,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Libya,LBY,..,69372.02115,43090.80147,55683.07002,58775.65879,51362.80427,39107.28207,48825.94163,40701.27041,43924.10569,44389.98835,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Lithuania,LTU,..,38941.57735,77299.38576,80902.19252,83594.76558,87179.73205,88533.64975,93378.02296,93059.66103,92573.93474,94075.17814,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Luxembourg,LUX,..,269944.8925,289658.3041,284157.5429,280476.7623,278812.2348,275813.6327,280240.2074,271034.16,264776.514,263863.9052,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Macao SAR, China",MAC,..,118830.7038,202307.5841,225028.8164,235124.791,226560.4735,104108.4848,127203.6995,107508.8144,183557.0748,194417.3983,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Madagascar,MDG,..,3835.545473,3354.318304,3389.8579,3402.658963,3456.587911,3169.808011,3211.1169,3221.81086,3254.174403,3292.015637,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Malawi,MWI,..,2999.317827,4681.712837,4835.124972,4877.577103,4981.366107,4524.653414,4946.317405,4772.165094,4696.419196,4613.042038,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Malaysia,MYS,..,48741.94807,60708.42694,62735.5048,63942.83446,65082.78763,61442.14815,62214.03069,65445.33284,66453.95054,68621.57685,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Maldives,MDV,..,42762.52983,46770.93961,46146.334,46316.38578,45944.99098,32795.52321,42346.50844,44197.10673,45956.74325,47349.63051,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Mali,MLI,..,5912.513772,7695.144167,7933.081268,8157.913215,8535.506228,8347.454737,8236.966458,8051.316383,8190.811785,8303.470109,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Malta,MLT,..,83215.81771,101464.9787,108502.3671,108883.6592,106814.6704,99395.83727,109069.0764,106014.7521,112121.2076,115954.7587,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Mauritania,MRT,..,21693.96015,28199.68186,29422.68303,29918.77398,29917.73388,29427.78024,28615.60254,29170.69313,30037.45382,30832.43273,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Mauritius,MUS,..,33879.45246,51713.50242,53144.09701,55274.39637,55991.18794,52271.63496,56372.37806,57024.50529,56330.55444,59341.5045,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Mexico,MEX,..,53741.85169,51285.0582,51419.00826,51377.97195,49950.11814,49432.41711,48605.80998,48576.79725,48622.6128,48670.88737,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Moldova,MDA,..,13658.59265,22134.66228,24137.17074,26064.60599,26689.55452,24618.98062,27300.29387,26759.45016,28684.81928,28703.57149,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Monaco,MCO,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Mongolia,MNG,..,16045.05103,36759.38197,37637.75879,39389.02225,39086.20395,37084.09483,39111.62865,38739.52917,41750.46447,43424.44356,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Montenegro,MNE,..,53973.54406,61777.81765,62529.24949,63589.10813,65081.3644,61958.59983,72396.54003,66420.43831,65582.53657,67917.74662,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Morocco,MAR,..,17598.64019,27106.10316,28676.08457,28958.92763,29172.66242,28312.27052,29483.30715,29873.595,30376.75809,31193.50364,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Mozambique,MOZ,..,1568.692393,3712.503792,3703.100682,3724.856422,3706.236989,3603.33829,3592.986063,3651.444139,3721.205126,3675.081696,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Myanmar,MMR,..,2982.25619,12060.70404,12966.67174,13473.71651,14595.49944,13360.49957,13066.7804,13279.65018,13270.64715,13019.13521,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Namibia,NAM,..,31148.67175,40291.01872,38579.98302,37630.71991,36365.73396,34721.04234,34703.42068,33615.73814,33951.22216,34278.86044,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Nauru,NRU,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Nepal,NPL,..,10711.39992,15492.85738,16806.10561,17991.9244,18741.42652,18423.1505,18559.43838,19029.84234,19335.10525,20041.20536,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Netherlands,NLD,..,104553.7606,123421.7189,124543.9246,124493.756,125011.2984,120103.6813,127311.8106,129912.3749,126676.1458,127705.093,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,New Caledonia,NCL,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,New Zealand,NZL,..,76409.60075,86062.89878,85415.59543,86264.12409,87072.81997,85716.21894,87785.39996,89535.39674,88116.34431,89599.97055,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Nicaragua,NIC,..,14629.66639,16754.11344,17074.24627,16573.67546,15886.30399,15526.24808,16605.74529,16583.64529,16862.64196,17139.95824,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Niger,NER,..,2901.719759,4045.847634,4096.788029,4236.724752,4330.930391,4217.037851,3992.989922,4112.318692,4020.642675,4260.915715,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Nigeria,NGA,..,10851.84056,19790.28858,19436.16749,19284.62502,19181.35691,17925.43843,17376.18079,17087.20356,16753.70634,16929.65713,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,North Macedonia,MKD,..,43777.41352,59619.39489,59508.84738,60516.71752,60065.28123,58273.57646,61552.66896,60893.40599,62942.38272,63535.0796,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Norway,NOR,..,150437.394,165536.9606,168537.1353,167252.5973,167315.7724,165670.3657,170646.378,171413.1987,169681.7279,171995.5148,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Oman,OMN,..,123624.5151,75287.47218,72228.44828,72419.09781,73700.49066,78813.69115,81866.68767,81695.13917,76398.12346,73788.95184,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Pakistan,PAK,..,12428.27409,15772.20141,16463.82195,17412.91971,17420.00067,17040.10473,17411.97692,17760.8002,17341.16596,17573.02952,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Palau,PLW,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Panama,PAN,..,36463.52521,67423.33914,70613.04065,69934.96043,70487.59872,64448.61172,74146.62917,74857.4165,78854.45101,79813.30369,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Papua New Guinea,PNG,..,11772.39163,13658.75025,13668.30046,13155.1743,13293.85152,12609.0294,12100.39667,12377.04075,12560.34389,12741.97335,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Paraguay,PRY,..,25647.82864,31894.75514,32660.97008,32801.50054,32048.68598,32634.55896,32561.06513,32622.48019,33339.9265,34432.39104,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Peru,PER,..,18790.90816,28238.22761,27778.80296,28058.8627,27921.33301,28555.74579,29901.95126,29015.89976,29314.09108,29844.46419,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Philippines,PHL,..,13223.91455,20231.55173,22012.76815,22946.56067,23665.95802,22857.16773,23200.71389,22362.27187,23081.71799,23954.48777,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Poland,POL,..,48825.76767,71582.22164,73986.80839,77897.197,81204.20754,80578.34134,85539.69484,89476.11771,89294.82524,92967.99604,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Portugal,PRT,..,71716.98444,82073.68953,82138.07965,82674.52615,84215.31351,79272.13193,83953.00555,87040.61676,87581.50324,88558.81391,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Puerto Rico (US),PRI,..,118313.1183,147685.5328,143588.8207,137701.3945,136906.8659,129685.6882,122346.4585,122797.2257,122557.0907,124397.5163,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Qatar,QAT,..,148657.7823,159274.0631,152662.1335,152786.363,151626.3633,140048.6137,160400.0203,154792.9669,157134.574,149894.6818,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Romania,ROU,..,38421.68847,74724.45732,79193.395,83437.51065,86737.34287,85163.67519,90313.15003,94085.07152,97627.35497,98712.96299,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Russian Federation,RUS,..,44758.34069,72390.65625,73966.09919,75874.12456,78207.37712,77550.23993,80919.06282,79314.0481,81675.96339,85015.17882,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Rwanda,RWA,..,3459.734145,7331.97331,7419.450999,7728.493392,8520.968825,7497.647173,9088.217781,9154.776243,8815.425145,9253.453647,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Samoa,WSM,..,14531.39933,22452.61727,22707.61489,23074.61551,24734.16809,24955.90991,24348.40696,25371.84785,29177.70697,30471.47713,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,San Marino,SMR,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Sao Tome and Principe,STP,..,32531.25248,42722.35557,43234.20531,44243.22747,44346.49012,45779.14488,44843.51074,42990.46126,42095.54997,41521.61913,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Saudi Arabia,SAU,..,193948.8087,133235.4931,139472.1211,147831.4554,146096.6487,133717.5526,141331.5506,148001.8485,135453.0645,131027.2564,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Senegal,SEN,..,11259.99138,13381.12005,15063.61017,14600.4037,13972.70022,13749.37076,13883.45549,13771.23014,13907.23926,14316.8501,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Serbia,SRB,..,27266.53607,49119.96429,48949.50948,50664.3963,51858.74781,51585.13621,53930.03255,55088.50616,56381.97865,57205.1215,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Sierra Leone,SLE,..,5696.035202,8783.300149,8863.137922,8927.354595,9158.796108,8892.657253,9094.086271,9251.775047,9499.781812,9639.782913,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Singapore,SGP,..,133638.8197,192039.2865,201366.3257,206940.0187,204683.223,200255.4826,224002.6924,225785.2172,219191.6755,223022.289,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Slovak Republic,SVK,..,47000.88248,74439.81296,75449.14749,77409.0458,78732.84311,78329.16922,81372.35693,80160.83822,81590.29381,83129.77863,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Slovenia,SVN,..,66744.16846,89150.60845,89672.87836,91292.69132,94110.09355,91083.48122,97320.36928,97762.58236,100825.0224,102210.5928,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Solomon Islands,SLB,..,4865.723835,5376.465496,5326.888174,5262.68728,5189.759451,4933.572652,4758.002944,4507.004075,4496.702907,4495.075648,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,"Somalia, Fed. Rep.",SOM,..,4816.400785,9497.111884,10446.49333,10304.64615,10212.91228,9703.228578,9684.726499,9509.527377,9565.802069,9603.920236,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,South Africa,ZAF,..,38857.88714,50336.10738,50294.55662,50033.63045,50027.05025,50731.57589,54304.16843,52339.78594,49595.87019,48752.09593,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,South Sudan,SSD,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Spain,ESP,..,102839.0285,111018.7565,111039.894,111147.6405,110743.212,101656.7945,105480.4554,108027.3157,107873.5756,108590.2705,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,Sri Lanka,LKA,..,17177.00608,35636.01611,37122.96791,39219.2583,38492.30461,37906.49199,39270.69838,36097.50046,37071.51447,37900.06566,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
GDP per person employed (constant 2021 PPP $),SL.GDP.PCAP.EM.KD,St. Lucia,LCA,..,52028.45217,49230.60413,49879.47329,50613.85926,48398.76501,52493.07417,44990.67501,48273.98524,47279.26542,47999.68908,..
